loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_f1,eval_precision,eval_recall,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
,,,27.0,4860,0.5615249872207642,0.9205378973105135,0.9205407050623627,0.9235364896322096,0.9205378973105135,134.473,6.083,0.387,,,,,
0.0035,0.001590645988471806,3.477611940298507e-05,27.055555555555557,4870,,,,,,,,,,,,,
0.0,0.0004937698249705136,3.4626865671641795e-05,27.11111111111111,4880,,,,,,,,,,,,,
0.0137,0.0006519567687064409,3.447761194029851e-05,27.166666666666668,4890,,,,,,,,,,,,,
0.0036,0.00043944999924860895,3.432835820895522e-05,27.22222222222222,4900,,,,,,,,,,,,,
0.0127,0.00040194395114667714,3.417910447761194e-05,27.27777777777778,4910,,,,,,,,,,,,,
0.0038,0.0012161295162513852,3.402985074626866e-05,27.333333333333332,4920,,,,,,,,,,,,,
0.0,0.00043388165067881346,3.388059701492537e-05,27.38888888888889,4930,,,,,,,,,,,,,
0.0238,0.0005374536849558353,3.373134328358209e-05,27.444444444444443,4940,,,,,,,,,,,,,
0.0043,0.0002986141189467162,3.358208955223881e-05,27.5,4950,,,,,,,,,,,,,
0.0037,0.0008138174889609218,3.343283582089553e-05,27.555555555555557,4960,,,,,,,,,,,,,
0.0184,0.8115174770355225,3.328358208955224e-05,27.61111111111111,4970,,,,,,,,,,,,,
0.0107,0.0009387953905388713,3.3134328358208955e-05,27.666666666666668,4980,,,,,,,,,,,,,
0.0056,0.0004939952632412314,3.298507462686568e-05,27.72222222222222,4990,,,,,,,,,,,,,
0.0069,0.001704527996480465,3.283582089552239e-05,27.77777777777778,5000,,,,,,,,,,,,,
0.0172,0.0009811860509216785,3.2686567164179105e-05,27.833333333333332,5010,,,,,,,,,,,,,
0.0143,0.0005606618360616267,3.253731343283582e-05,27.88888888888889,5020,,,,,,,,,,,,,
0.0187,0.0003567301027942449,3.238805970149254e-05,27.944444444444443,5030,,,,,,,,,,,,,
0.0142,0.00027400898397900164,3.2238805970149255e-05,28.0,5040,,,,,,,,,,,,,
,,,28.0,5040,0.5308147668838501,0.9266503667481663,0.9267090135188846,0.9275111514998665,0.9266503667481663,133.1779,6.142,0.39,,,,,
0.014,0.0003953321138396859,3.208955223880597e-05,28.055555555555557,5050,,,,,,,,,,,,,
0.0087,0.0004634847864508629,3.194029850746269e-05,28.11111111111111,5060,,,,,,,,,,,,,
0.0,0.0019697188399732113,3.1791044776119405e-05,28.166666666666668,5070,,,,,,,,,,,,,
0.0133,0.0003021308220922947,3.164179104477612e-05,28.22222222222222,5080,,,,,,,,,,,,,
0.0119,0.6624894738197327,3.149253731343284e-05,28.27777777777778,5090,,,,,,,,,,,,,
0.0332,0.8083608150482178,3.1343283582089554e-05,28.333333333333332,5100,,,,,,,,,,,,,
0.0094,0.0006510854582302272,3.119402985074627e-05,28.38888888888889,5110,,,,,,,,,,,,,
0.0527,0.900223433971405,3.104477611940299e-05,28.444444444444443,5120,,,,,,,,,,,,,
0.022,0.001121740322560072,3.0895522388059704e-05,28.5,5130,,,,,,,,,,,,,
0.0001,0.0018959585577249527,3.074626865671642e-05,28.555555555555557,5140,,,,,,,,,,,,,
0.0511,0.008633173070847988,3.059701492537314e-05,28.61111111111111,5150,,,,,,,,,,,,,
0.0741,0.758340060710907,3.044776119402985e-05,28.666666666666668,5160,,,,,,,,,,,,,
0.1052,0.002529744291678071,3.029850746268657e-05,28.72222222222222,5170,,,,,,,,,,,,,
0.001,0.0015670566353946924,3.0149253731343284e-05,28.77777777777778,5180,,,,,,,,,,,,,
0.0622,0.715191662311554,3e-05,28.833333333333332,5190,,,,,,,,,,,,,
0.0145,0.00025451279361732304,2.9850746268656714e-05,28.88888888888889,5200,,,,,,,,,,,,,
0.0146,0.0006592542049475014,2.9701492537313434e-05,28.944444444444443,5210,,,,,,,,,,,,,
0.0092,0.0031419277656823397,2.955223880597015e-05,29.0,5220,,,,,,,,,,,,,
,,,29.0,5220,0.5871380567550659,0.9095354523227384,0.9091693046164572,0.912035791428345,0.9095354523227384,131.4432,6.223,0.396,,,,,
0.0131,0.0004961033118888736,2.9402985074626864e-05,29.055555555555557,5230,,,,,,,,,,,,,
0.0001,0.0006644160021096468,2.9253731343283587e-05,29.11111111111111,5240,,,,,,,,,,,,,
0.0132,0.00039907044265419245,2.91044776119403e-05,29.166666666666668,5250,,,,,,,,,,,,,
0.0089,0.0004368242807686329,2.8955223880597017e-05,29.22222222222222,5260,,,,,,,,,,,,,
0.0184,0.11934136599302292,2.880597014925373e-05,29.27777777777778,5270,,,,,,,,,,,,,
0.0085,0.0009590025874786079,2.865671641791045e-05,29.333333333333332,5280,,,,,,,,,,,,,
0.0001,0.002174458699300885,2.8507462686567167e-05,29.38888888888889,5290,,,,,,,,,,,,,
0.0079,0.0036535966210067272,2.835820895522388e-05,29.444444444444443,5300,,,,,,,,,,,,,
0.014,0.8239302635192871,2.82089552238806e-05,29.5,5310,,,,,,,,,,,,,
0.0185,0.7950785160064697,2.8059701492537317e-05,29.555555555555557,5320,,,,,,,,,,,,,
0.0176,0.7166728973388672,2.791044776119403e-05,29.61111111111111,5330,,,,,,,,,,,,,
0.0013,0.012311229482293129,2.7761194029850747e-05,29.666666666666668,5340,,,,,,,,,,,,,
0.0045,0.010572263970971107,2.7611940298507467e-05,29.72222222222222,5350,,,,,,,,,,,,,
0.0168,0.8687257766723633,2.746268656716418e-05,29.77777777777778,5360,,,,,,,,,,,,,
0.0189,0.0006637711776420474,2.7313432835820897e-05,29.833333333333332,5370,,,,,,,,,,,,,
0.0003,0.0008013324113562703,2.716417910447761e-05,29.88888888888889,5380,,,,,,,,,,,,,
0.0164,0.0025091960560530424,2.701492537313433e-05,29.944444444444443,5390,,,,,,,,,,,,,
0.0105,0.013736160472035408,2.6865671641791047e-05,30.0,5400,,,,,,,,,,,,,
,,,30.0,5400,0.5970367789268494,0.910757946210269,0.9103564348490858,0.9131072052582064,0.910757946210269,131.0676,6.241,0.397,,,,,
0.0193,0.0032190177589654922,2.671641791044776e-05,30.055555555555557,5410,,,,,,,,,,,,,
0.0043,0.0013298551784828305,2.656716417910448e-05,30.11111111111111,5420,,,,,,,,,,,,,
0.0067,0.001509276800788939,2.6417910447761197e-05,30.166666666666668,5430,,,,,,,,,,,,,
0.0078,0.0015140416799113154,2.626865671641791e-05,30.22222222222222,5440,,,,,,,,,,,,,
0.0,0.0004910780116915703,2.6119402985074626e-05,30.27777777777778,5450,,,,,,,,,,,,,
0.0134,1.8911148309707642,2.5970149253731346e-05,30.333333333333332,5460,,,,,,,,,,,,,
0.0068,0.0003358078538440168,2.582089552238806e-05,30.38888888888889,5470,,,,,,,,,,,,,
0.0649,1.11320161819458,2.5671641791044776e-05,30.444444444444443,5480,,,,,,,,,,,,,
0.0039,0.0028333268128335476,2.5522388059701496e-05,30.5,5490,,,,,,,,,,,,,
0.0001,0.00037308226455934346,2.537313432835821e-05,30.555555555555557,5500,,,,,,,,,,,,,
0.0104,0.002289234194904566,2.5223880597014926e-05,30.61111111111111,5510,,,,,,,,,,,,,
0.0093,0.0014673795085400343,2.507462686567164e-05,30.666666666666668,5520,,,,,,,,,,,,,
0.02,0.0005150600918568671,2.492537313432836e-05,30.72222222222222,5530,,,,,,,,,,,,,
0.0099,0.08337434381246567,2.4776119402985076e-05,30.77777777777778,5540,,,,,,,,,,,,,
0.0265,0.0025429734960198402,2.4626865671641793e-05,30.833333333333332,5550,,,,,,,,,,,,,
0.0001,0.0022019001189619303,2.447761194029851e-05,30.88888888888889,5560,,,,,,,,,,,,,
0.0043,0.0010218548122793436,2.4328358208955223e-05,30.944444444444443,5570,,,,,,,,,,,,,
0.0263,2.8138980865478516,2.4179104477611943e-05,31.0,5580,,,,,,,,,,,,,
,,,31.0,5580,0.5390258431434631,0.9193154034229829,0.9193660530836903,0.9219695186935559,0.9193154034229829,131.4569,6.223,0.396,,,,,
0.005,0.004477755166590214,2.402985074626866e-05,31.055555555555557,5590,,,,,,,,,,,,,
0.0046,0.0015797513769939542,2.3880597014925373e-05,31.11111111111111,5600,,,,,,,,,,,,,
0.0123,0.003052525222301483,2.3731343283582093e-05,31.166666666666668,5610,,,,,,,,,,,,,
0.0,0.0010839903261512518,2.3582089552238806e-05,31.22222222222222,5620,,,,,,,,,,,,,
0.0,0.00036786956479772925,2.3432835820895522e-05,31.27777777777778,5630,,,,,,,,,,,,,
0.0148,0.001153592485934496,2.328358208955224e-05,31.333333333333332,5640,,,,,,,,,,,,,
0.0091,0.0004701966536231339,2.3134328358208956e-05,31.38888888888889,5650,,,,,,,,,,,,,
0.0208,0.0022023054771125317,2.2985074626865672e-05,31.444444444444443,5660,,,,,,,,,,,,,
0.0126,0.6159099340438843,2.283582089552239e-05,31.5,5670,,,,,,,,,,,,,
0.0055,0.0010849866084754467,2.2686567164179106e-05,31.555555555555557,5680,,,,,,,,,,,,,
0.0081,0.0006014971295371652,2.2537313432835822e-05,31.61111111111111,5690,,,,,,,,,,,,,
0.022,0.00033329727011732757,2.238805970149254e-05,31.666666666666668,5700,,,,,,,,,,,,,
0.0105,0.0004485675017349422,2.2238805970149256e-05,31.72222222222222,5710,,,,,,,,,,,,,
0.0176,0.0004231880302540958,2.2089552238805972e-05,31.77777777777778,5720,,,,,,,,,,,,,
0.0089,0.7310119271278381,2.1940298507462685e-05,31.833333333333332,5730,,,,,,,,,,,,,
0.0095,0.0004772006650455296,2.1791044776119405e-05,31.88888888888889,5740,,,,,,,,,,,,,
0.0,0.0005070056649856269,2.164179104477612e-05,31.944444444444443,5750,,,,,,,,,,,,,
0.0046,0.0036547472700476646,2.1492537313432835e-05,32.0,5760,,,,,,,,,,,,,
,,,32.0,5760,0.5460979342460632,0.9193154034229829,0.9193090808107588,0.921620781347203,0.9193154034229829,133.1272,6.145,0.391,,,,,
0.0047,0.0008416339405812323,2.1343283582089555e-05,32.05555555555556,5770,,,,,,,,,,,,,
0.0084,0.0011432161554694176,2.119402985074627e-05,32.111111111111114,5780,,,,,,,,,,,,,
0.0102,0.7900851964950562,2.1044776119402985e-05,32.166666666666664,5790,,,,,,,,,,,,,
0.0089,0.001246352563612163,2.0895522388059702e-05,32.22222222222222,5800,,,,,,,,,,,,,
0.0063,0.0004089779104106128,2.074626865671642e-05,32.27777777777778,5810,,,,,,,,,,,,,
0.021,1.3447165489196777,2.0597014925373135e-05,32.333333333333336,5820,,,,,,,,,,,,,
0.0,0.0007770932279527187,2.0447761194029852e-05,32.388888888888886,5830,,,,,,,,,,,,,
0.0091,0.0009847712935879827,2.029850746268657e-05,32.44444444444444,5840,,,,,,,,,,,,,
0.0134,0.001138237421400845,2.0149253731343285e-05,32.5,5850,,,,,,,,,,,,,
0.004,0.001885158009827137,2e-05,32.55555555555556,5860,,,,,,,,,,,,,
0.0164,0.00019146814884152263,1.9850746268656718e-05,32.611111111111114,5870,,,,,,,,,,,,,
0.0174,0.00033960980363190174,1.9701492537313435e-05,32.666666666666664,5880,,,,,,,,,,,,,
0.0091,0.00040350822382606566,1.9552238805970148e-05,32.72222222222222,5890,,,,,,,,,,,,,
0.0136,0.0021825225558131933,1.9402985074626868e-05,32.77777777777778,5900,,,,,,,,,,,,,
0.0074,0.00037083899951539934,1.925373134328358e-05,32.833333333333336,5910,,,,,,,,,,,,,
0.0,0.0007187405717559159,1.9104477611940298e-05,32.888888888888886,5920,,,,,,,,,,,,,
0.0,0.0005472478223964572,1.8955223880597015e-05,32.94444444444444,5930,,,,,,,,,,,,,
0.0136,0.0025092873256653547,1.880597014925373e-05,33.0,5940,,,,,,,,,,,,,
,,,33.0,5940,0.5406240224838257,0.9205378973105135,0.920509705108612,0.9226164297646156,0.9205378973105135,134.4746,6.083,0.387,,,,,
0.0,0.0009169745608232915,1.865671641791045e-05,33.05555555555556,5950,,,,,,,,,,,,,
0.0089,0.0013081202050670981,1.8507462686567165e-05,33.111111111111114,5960,,,,,,,,,,,,,
0.0,0.0010676784440875053,1.835820895522388e-05,33.166666666666664,5970,,,,,,,,,,,,,
0.0089,0.7035892605781555,1.8208955223880598e-05,33.22222222222222,5980,,,,,,,,,,,,,
0.0041,0.0010746968910098076,1.8059701492537314e-05,33.27777777777778,5990,,,,,,,,,,,,,
0.0124,0.0004970662412233651,1.791044776119403e-05,33.333333333333336,6000,,,,,,,,,,,,,
0.0042,0.0005558031843975186,1.7761194029850748e-05,33.388888888888886,6010,,,,,,,,,,,,,
0.0037,0.6459897756576538,1.761194029850746e-05,33.44444444444444,6020,,,,,,,,,,,,,
0.0053,0.8401081562042236,1.746268656716418e-05,33.5,6030,,,,,,,,,,,,,
0.0102,0.0005781261716037989,1.7313432835820898e-05,33.55555555555556,6040,,,,,,,,,,,,,
0.0105,0.0004555619671009481,1.716417910447761e-05,33.611111111111114,6050,,,,,,,,,,,,,
0.01,0.0002825252595357597,1.701492537313433e-05,33.666666666666664,6060,,,,,,,,,,,,,
0.0225,0.00021561613539233804,1.6865671641791044e-05,33.72222222222222,6070,,,,,,,,,,,,,
0.0132,0.7104419469833374,1.6716417910447764e-05,33.77777777777778,6080,,,,,,,,,,,,,
0.0047,0.0005391319864429533,1.6567164179104477e-05,33.833333333333336,6090,,,,,,,,,,,,,
0.0135,0.002221922855824232,1.6417910447761194e-05,33.888888888888886,6100,,,,,,,,,,,,,
0.0153,0.0008165583712980151,1.626865671641791e-05,33.94444444444444,6110,,,,,,,,,,,,,
0.0131,0.0002997553092427552,1.6119402985074627e-05,34.0,6120,,,,,,,,,,,,,
,,,34.0,6120,0.5483744740486145,0.9205378973105135,0.9205350454576129,0.92274978960882,0.9205378973105135,133.0429,6.148,0.391,,,,,
0.0046,0.0005831808666698635,1.5970149253731344e-05,34.05555555555556,6130,,,,,,,,,,,,,
0.0182,1.515756368637085,1.582089552238806e-05,34.111111111111114,6140,,,,,,,,,,,,,
0.0089,0.00021781328541692346,1.5671641791044777e-05,34.166666666666664,6150,,,,,,,,,,,,,
0.0042,0.0006327684386633337,1.5522388059701494e-05,34.22222222222222,6160,,,,,,,,,,,,,
0.0047,0.00043958754395134747,1.537313432835821e-05,34.27777777777778,6170,,,,,,,,,,,,,
0.0151,0.0005107883480377495,1.5223880597014925e-05,34.333333333333336,6180,,,,,,,,,,,,,
0.0,0.0008119038539007306,1.5074626865671642e-05,34.388888888888886,6190,,,,,,,,,,,,,
0.008,0.0005555495154112577,1.4925373134328357e-05,34.44444444444444,6200,,,,,,,,,,,,,
0.0188,0.6963631510734558,1.4776119402985075e-05,34.5,6210,,,,,,,,,,,,,
0.0054,0.0005174540565349162,1.4626865671641794e-05,34.55555555555556,6220,,,,,,,,,,,,,
0.0137,0.0014250593958422542,1.4477611940298509e-05,34.611111111111114,6230,,,,,,,,,,,,,
0.009,0.00025917033781297505,1.4328358208955225e-05,34.666666666666664,6240,,,,,,,,,,,,,
0.0076,0.5759424567222595,1.417910447761194e-05,34.72222222222222,6250,,,,,,,,,,,,,
0.0,0.0006797312526032329,1.4029850746268658e-05,34.77777777777778,6260,,,,,,,,,,,,,
0.0245,1.8139498233795166,1.3880597014925373e-05,34.833333333333336,6270,,,,,,,,,,,,,
0.0089,0.0006916439742781222,1.373134328358209e-05,34.888888888888886,6280,,,,,,,,,,,,,
0.0041,0.003122019814327359,1.3582089552238805e-05,34.94444444444444,6290,,,,,,,,,,,,,
0.004,0.0003094590501859784,1.3432835820895523e-05,35.0,6300,,,,,,,,,,,,,
,,,35.0,6300,0.559318482875824,0.921760391198044,0.9217339840568755,0.924064241535466,0.921760391198044,133.633,6.121,0.389,,,,,
0.0108,0.6359748244285583,1.328358208955224e-05,35.05555555555556,6310,,,,,,,,,,,,,
0.0,0.00033721173531375825,1.3134328358208955e-05,35.111111111111114,6320,,,,,,,,,,,,,
0.0229,0.8601699471473694,1.2985074626865673e-05,35.166666666666664,6330,,,,,,,,,,,,,
0.0187,1.1264266967773438,1.2835820895522388e-05,35.22222222222222,6340,,,,,,,,,,,,,
0.0027,0.0008568212506361306,1.2686567164179105e-05,35.27777777777778,6350,,,,,,,,,,,,,
0.011,0.00035170966293662786,1.253731343283582e-05,35.333333333333336,6360,,,,,,,,,,,,,
0.0172,0.00023318835883401334,1.2388059701492538e-05,35.388888888888886,6370,,,,,,,,,,,,,
0.0163,0.00032801859197206795,1.2238805970149255e-05,35.44444444444444,6380,,,,,,,,,,,,,
0.0099,0.0007180795655585825,1.2089552238805971e-05,35.5,6390,,,,,,,,,,,,,
0.0,0.0003882198943756521,1.1940298507462686e-05,35.55555555555556,6400,,,,,,,,,,,,,
0.0056,0.00024970623780973256,1.1791044776119403e-05,35.611111111111114,6410,,,,,,,,,,,,,
0.0036,0.00037826449261046946,1.164179104477612e-05,35.666666666666664,6420,,,,,,,,,,,,,
0.0053,0.0006165895611047745,1.1492537313432836e-05,35.72222222222222,6430,,,,,,,,,,,,,
0.0,0.00037234026240184903,1.1343283582089553e-05,35.77777777777778,6440,,,,,,,,,,,,,
0.0101,0.00033528998028486967,1.119402985074627e-05,35.833333333333336,6450,,,,,,,,,,,,,
0.0128,0.0009787083836272359,1.1044776119402986e-05,35.888888888888886,6460,,,,,,,,,,,,,
0.0049,0.0005790059803985059,1.0895522388059703e-05,35.94444444444444,6470,,,,,,,,,,,,,
0.0091,0.000487773708300665,1.0746268656716418e-05,36.0,6480,,,,,,,,,,,,,
,,,36.0,6480,0.5534612536430359,0.9205378973105135,0.9205350454576129,0.92274978960882,0.9205378973105135,134.5184,6.081,0.387,,,,,
0.0054,0.7754973769187927,1.0597014925373134e-05,36.05555555555556,6490,,,,,,,,,,,,,
0.0092,0.001242088619619608,1.0447761194029851e-05,36.111111111111114,6500,,,,,,,,,,,,,
0.0085,0.7089516520500183,1.0298507462686568e-05,36.166666666666664,6510,,,,,,,,,,,,,
0.0102,1.0352047681808472,1.0149253731343284e-05,36.22222222222222,6520,,,,,,,,,,,,,
0.0043,0.0005305143422447145,1e-05,36.27777777777778,6530,,,,,,,,,,,,,
0.0183,0.00040135253220796585,9.850746268656717e-06,36.333333333333336,6540,,,,,,,,,,,,,
0.0089,0.00034165213583037257,9.701492537313434e-06,36.388888888888886,6550,,,,,,,,,,,,,
0.0079,0.0004576584615278989,9.552238805970149e-06,36.44444444444444,6560,,,,,,,,,,,,,
0.0085,0.0013389834202826023,9.402985074626866e-06,36.5,6570,,,,,,,,,,,,,
0.0131,0.000535587954800576,9.253731343283582e-06,36.55555555555556,6580,,,,,,,,,,,,,
0.009,0.0004739557334687561,9.104477611940299e-06,36.611111111111114,6590,,,,,,,,,,,,,
0.0088,0.00022315781097859144,8.955223880597016e-06,36.666666666666664,6600,,,,,,,,,,,,,
0.0,0.0005115586100146174,8.80597014925373e-06,36.72222222222222,6610,,,,,,,,,,,,,
0.0136,0.7076159715652466,8.656716417910449e-06,36.77777777777778,6620,,,,,,,,,,,,,
0.0091,0.0005271273548714817,8.507462686567165e-06,36.833333333333336,6630,,,,,,,,,,,,,
0.0107,0.0005503856809809804,8.358208955223882e-06,36.888888888888886,6640,,,,,,,,,,,,,
0.0031,0.585898756980896,8.208955223880597e-06,36.94444444444444,6650,,,,,,,,,,,,,
0.0091,0.00046889329678379,8.059701492537314e-06,37.0,6660,,,,,,,,,,,,,
,,,37.0,6660,0.5550658702850342,0.9205378973105135,0.9205350454576129,0.92274978960882,0.9205378973105135,133.2498,6.139,0.39,,,,,
0.0044,0.0006533815176226199,7.91044776119403e-06,37.05555555555556,6670,,,,,,,,,,,,,
0.0149,0.0005989737692289054,7.761194029850747e-06,37.111111111111114,6680,,,,,,,,,,,,,
0.009,0.0007057991460897028,7.611940298507463e-06,37.166666666666664,6690,,,,,,,,,,,,,
0.0043,0.0005046084406785667,7.4626865671641785e-06,37.22222222222222,6700,,,,,,,,,,,,,
0.0045,0.0006583562935702503,7.313432835820897e-06,37.27777777777778,6710,,,,,,,,,,,,,
0.0043,0.00038022021180950105,7.164179104477613e-06,37.333333333333336,6720,,,,,,,,,,,,,
0.0089,0.0005648348014801741,7.014925373134329e-06,37.388888888888886,6730,,,,,,,,,,,,,
0.0046,0.0002649521629791707,6.865671641791045e-06,37.44444444444444,6740,,,,,,,,,,,,,
0.0116,0.0002702386991586536,6.716417910447762e-06,37.5,6750,,,,,,,,,,,,,
0.0167,0.712546169757843,6.5671641791044775e-06,37.55555555555556,6760,,,,,,,,,,,,,
0.004,0.0002572562370914966,6.417910447761194e-06,37.611111111111114,6770,,,,,,,,,,,,,
0.005,0.0006817360990680754,6.26865671641791e-06,37.666666666666664,6780,,,,,,,,,,,,,
0.0148,0.0007180488901212811,6.119402985074627e-06,37.72222222222222,6790,,,,,,,,,,,,,
0.0227,0.0002746859099715948,5.970149253731343e-06,37.77777777777778,6800,,,,,,,,,,,,,
0.0094,0.00023389038688037544,5.82089552238806e-06,37.833333333333336,6810,,,,,,,,,,,,,
0.0078,0.00032402059878222644,5.671641791044776e-06,37.888888888888886,6820,,,,,,,,,,,,,
0.0088,0.7730910181999207,5.522388059701493e-06,37.94444444444444,6830,,,,,,,,,,,,,
0.0,0.0056718261912465096,5.373134328358209e-06,38.0,6840,,,,,,,,,,,,,
,,,38.0,6840,0.5555582642555237,0.9205378973105135,0.9205350454576129,0.92274978960882,0.9205378973105135,133.4834,6.128,0.39,,,,,
0.0087,0.0004738780844490975,5.2238805970149255e-06,38.05555555555556,6850,,,,,,,,,,,,,
0.0044,0.0003085650969296694,5.074626865671642e-06,38.111111111111114,6860,,,,,,,,,,,,,
0.0129,0.7633286118507385,4.925373134328359e-06,38.166666666666664,6870,,,,,,,,,,,,,
0.0091,0.00048631205572746694,4.7761194029850745e-06,38.22222222222222,6880,,,,,,,,,,,,,
0.0046,0.0009049345972016454,4.626865671641791e-06,38.27777777777778,6890,,,,,,,,,,,,,
0.0042,0.00040263572009280324,4.477611940298508e-06,38.333333333333336,6900,,,,,,,,,,,,,
0.0,0.0005145677132532,4.328358208955224e-06,38.388888888888886,6910,,,,,,,,,,,,,
0.0232,0.0005586541374213994,4.179104477611941e-06,38.44444444444444,6920,,,,,,,,,,,,,
0.0088,0.00044133016490377486,4.029850746268657e-06,38.5,6930,,,,,,,,,,,,,
0.0132,0.00036266635288484395,3.8805970149253735e-06,38.55555555555556,6940,,,,,,,,,,,,,
0.0131,0.7556635141372681,3.7313432835820893e-06,38.611111111111114,6950,,,,,,,,,,,,,
0.0177,0.7518147230148315,3.5820895522388063e-06,38.666666666666664,6960,,,,,,,,,,,,,
0.0052,0.00023502501426264644,3.4328358208955225e-06,38.72222222222222,6970,,,,,,,,,,,,,
0.0161,0.7348953485488892,3.2835820895522387e-06,38.77777777777778,6980,,,,,,,,,,,,,
0.0042,0.000990595086477697,3.134328358208955e-06,38.833333333333336,6990,,,,,,,,,,,,,
0.009,0.00023291398247238249,2.9850746268656716e-06,38.888888888888886,7000,,,,,,,,,,,,,
0.0,0.0012280849041417241,2.835820895522388e-06,38.94444444444444,7010,,,,,,,,,,,,,
0.0,0.0002323776134289801,2.6865671641791044e-06,39.0,7020,,,,,,,,,,,,,
,,,39.0,7020,0.5577501058578491,0.921760391198044,0.9217859708806077,0.9241521651203025,0.921760391198044,135.614,6.032,0.383,,,,,
0.0089,0.00070479407440871,2.537313432835821e-06,39.05555555555556,7030,,,,,,,,,,,,,
0.0043,0.0002050674520432949,2.3880597014925373e-06,39.111111111111114,7040,,,,,,,,,,,,,
0.0,0.0002731636050157249,2.238805970149254e-06,39.166666666666664,7050,,,,,,,,,,,,,
0.0042,0.0003615858731791377,2.0895522388059705e-06,39.22222222222222,7060,,,,,,,,,,,,,
0.0089,0.00021285896946210414,1.9402985074626867e-06,39.27777777777778,7070,,,,,,,,,,,,,
0.0042,0.0010840457398444414,1.7910447761194032e-06,39.333333333333336,7080,,,,,,,,,,,,,
0.0,0.0005545027670450509,1.6417910447761194e-06,39.388888888888886,7090,,,,,,,,,,,,,
0.0134,0.0009348204475827515,1.4925373134328358e-06,39.44444444444444,7100,,,,,,,,,,,,,
0.0188,0.000596306927036494,1.3432835820895522e-06,39.5,7110,,,,,,,,,,,,,
0.03,0.9557519555091858,1.1940298507462686e-06,39.55555555555556,7120,,,,,,,,,,,,,
0.0,0.0006773396744392812,1.0447761194029853e-06,39.611111111111114,7130,,,,,,,,,,,,,
0.0084,0.000392852263757959,8.955223880597016e-07,39.666666666666664,7140,,,,,,,,,,,,,
0.0,0.0002481469127815217,7.462686567164179e-07,39.72222222222222,7150,,,,,,,,,,,,,
0.0091,0.0006681537488475442,5.970149253731343e-07,39.77777777777778,7160,,,,,,,,,,,,,
0.0,0.00022674787032883614,4.477611940298508e-07,39.833333333333336,7170,,,,,,,,,,,,,
0.0085,0.0007553808973170817,2.9850746268656716e-07,39.888888888888886,7180,,,,,,,,,,,,,
0.0131,0.7669686079025269,1.4925373134328358e-07,39.94444444444444,7190,,,,,,,,,,,,,
0.0219,0.00032915762858465314,0.0,40.0,7200,,,,,,,,,,,,,
,,,40.0,7200,0.5577256679534912,0.9229828850855746,0.9229888016265388,0.9252134921180604,0.9229828850855746,137.1375,5.965,0.379,,,,,
,,,40.0,7200,,,,,,,,,26771.4963,4.285,0.269,8.890120080161833e+18,0.049635007331495826
,,,40.0,7200,0.20268940925598145,0.9322033898305084,0.9322524037418162,0.9339784535298536,0.9322033898305084,88.3812,4.673,0.294,,,,,
